Property_ID,Arrondissement,Property_Type,Size_sqm,Rooms,Floor,Year_Built,Condition,Distance_to_Center_km,Price_EUR
P10409,17,Apartment,100,1,5,1947,Renovated,7.53,1452245.86
P10410,14,Apartment,99,5,8,1915,Renovated,1.91,1915489.4
P10411,19,Loft,158,3,5,1925,Renovated,1.4,2498245.69
P10412,2,Studio,182,4,2,1912,Needs Renovation,7.71,2233445.85
P10413,20,Apartment,46,5,3,1959,New,11.43,458917.91
P10414,7,Penthouse,157,5,3,1941,Good,4.2,2498741.73
P10415,5,Penthouse,139,1,9,1962,Renovated,0.89,2046384.01
P10416,11,Apartment,167,3,0,1891,New,7.72,3158077.29
P10417,16,Loft,20,4,1,2020,Good,11.75,268407.24
P10418,5,Loft,65,3,9,1857,Good,4.66,678937.84
P10419,17,Penthouse,55,4,7,1904,New,9.82,622451.52
P10420,13,Apartment,157,2,3,1861,Needs Renovation,2.91,1553586.89
P10421,1,Loft,94,3,1,1956,New,14.76,1161577.63
P10422,11,Loft,175,4,7,1950,Needs Renovation,11.12,1824232.9
P10423,14,Penthouse,190,3,5,1959,New,1.71,2234009.35
P10424,13,Apartment,46,1,6,1865,Renovated,14.83,811589.15
P10425,6,Loft,123,5,1,1853,Renovated,14.96,1969849.92
P10426,3,Loft,73,3,2,1946,New,0.93,1185690.23
P10427,8,Loft,162,2,4,1858,Needs Renovation,12.38,1703759.73
P10428,17,Apartment,192,3,8,1988,Needs Renovation,13.57,3286077.87
P10429,10,Penthouse,122,4,7,1980,Good,13.26,1435785.0
P10430,11,Studio,44,2,7,2010,New,3.98,481011.49
P10431,17,Apartment,194,2,1,1907,Good,9.4,2362007.61
P10432,12,Penthouse,37,1,2,1882,Good,2.33,669602.71
P10433,8,Apartment,30,2,7,2005,Good,10.38,357037.45
P10434,9,Studio,162,4,6,1936,Good,1.62,3223947.65
P10435,20,Studio,81,4,5,1992,New,3.58,1490127.69
P10436,6,Loft,71,5,3,1991,Needs Renovation,13.6,915877.0
P10437,19,Loft,159,1,1,1964,Renovated,13.65,2776357.53
P10438,11,Studio,165,3,7,1895,Needs Renovation,7.18,1539759.15
P10439,3,Loft,114,5,2,1996,Needs Renovation,14.66,1659814.77
P10440,10,Penthouse,92,3,8,2017,New,11.23,1202493.46
P10441,12,Apartment,168,1,2,1980,Renovated,11.43,1933111.95
P10442,15,Loft,42,4,8,1973,New,12.53,830826.54
P10443,2,Penthouse,33,4,5,1910,Renovated,1.49,308581.83
P10444,3,Apartment,44,1,7,1901,Needs Renovation,4.87,358549.33
P10445,15,Apartment,67,3,8,1917,Needs Renovation,13.22,717986.6
P10446,19,Studio,16,1,5,2018,Renovated,14.84,191438.34
P10447,20,Loft,197,5,2,1860,Good,14.93,3557391.76
P10448,2,Loft,64,5,4,1897,New,12.55,912470.29
P10449,11,Apartment,186,1,8,1986,Good,10.2,3134246.75
P10450,2,Studio,79,5,7,1925,Needs Renovation,13.7,1290339.03
P10451,15,Studio,188,1,3,1942,Renovated,2.97,2272880.22
P10452,12,Penthouse,35,3,8,2006,Needs Renovation,9.77,467003.37
P10453,14,Penthouse,69,4,5,1925,New,7.57,638298.14
P10454,11,Apartment,100,4,1,1940,Renovated,11.28,1940637.26
P10455,4,Loft,15,1,5,1876,Renovated,2.53,120525.79
P10456,9,Studio,138,2,0,1948,Renovated,3.34,2712858.14
P10457,3,Studio,49,5,0,1990,Renovated,8.29,670881.59
P10458,10,Loft,63,1,3,1973,Good,4.63,669616.02
P10459,20,Apartment,53,5,9,1956,Renovated,1.14,702910.48
P10460,18,Loft,23,5,0,1937,Renovated,8.21,262539.2
P10461,5,Apartment,73,1,2,1988,Needs Renovation,2.41,609989.36
P10462,17,Penthouse,60,5,2,1925,New,13.29,764094.77
P10463,12,Penthouse,123,4,0,1894,Good,10.92,1979721.19
P10464,7,Penthouse,22,1,6,2007,Needs Renovation,4.24,344009.96
P10465,7,Studio,191,4,1,1917,Good,6.07,3101664.08
P10466,5,Apartment,141,4,2,2005,Renovated,8.47,1752437.71
P10467,4,Apartment,127,1,2,1992,Renovated,11.37,1632061.35
P10468,20,Studio,16,5,1,1900,Needs Renovation,9.11,258304.63
P10469,5,Studio,24,2,8,1970,Good,2.74,231994.94
P10470,20,Studio,17,4,4,1851,Needs Renovation,8.18,266126.93
P10471,2,Loft,145,2,2,1914,Renovated,1.72,1180369.5
P10472,8,Loft,115,5,8,1872,Renovated,12.34,2035071.23
P10473,15,Studio,52,4,1,2013,Good,10.26,657732.97
P10474,10,Loft,133,1,9,1879,Good,6.97,1552876.34
P10475,12,Loft,112,3,8,1912,Needs Renovation,1.93,1500965.8
P10476,10,Loft,89,2,5,1949,Needs Renovation,6.2,1107215.89
P10477,6,Studio,166,2,4,1856,Good,2.57,1660385.52
P10478,9,Apartment,70,1,3,1868,Needs Renovation,0.87,850537.07
P10479,12,Apartment,160,4,0,1962,New,10.32,1292883.95
P10480,10,Apartment,83,2,7,1914,Good,2.03,1502356.47
P10481,9,Loft,127,5,7,1937,Good,7.83,2497366.49
P10482,14,Apartment,89,5,5,1956,Good,6.13,1122332.77
P10483,15,Penthouse,65,2,4,1879,New,2.39,764300.88
P10484,14,Apartment,136,5,4,1884,Needs Renovation,13.38,1692487.88
P10485,17,Penthouse,32,4,3,1994,Good,6.09,465426.35
P10486,13,Apartment,36,4,8,1898,Renovated,8.22,711407.08
P10487,8,Apartment,123,5,2,1980,Renovated,4.88,2214467.34
P10488,4,Penthouse,174,5,0,1934,Good,5.47,1798374.57
P10489,5,Apartment,35,4,3,1978,Renovated,8.92,628889.17
P10490,16,Studio,38,5,1,1988,Needs Renovation,3.51,506483.95
P10491,15,Apartment,31,3,7,2001,New,9.5,575477.09
P10492,1,Penthouse,179,5,4,1994,Good,10.81,1749869.95
P10493,5,Loft,132,3,4,1947,New,10.97,1265677.85
P10494,10,Studio,187,4,5,1988,Renovated,8.47,1581230.63
P10495,4,Apartment,19,1,8,1895,Good,1.0,307212.34
P10496,14,Loft,84,1,9,1897,New,1.86,1628705.04
P10497,4,Loft,66,2,0,2000,New,6.1,917203.2
P10498,17,Studio,193,5,1,1941,Good,12.5,3815392.32
P10499,10,Loft,18,5,8,1921,New,12.88,246920.41
P10500,20,Penthouse,95,1,7,1996,Good,5.02,1725544.49
P10501,19,Loft,81,3,6,1963,Good,7.41,677927.93
P10502,3,Penthouse,107,3,9,1891,New,9.67,1975710.07
P10503,17,Apartment,35,4,7,1884,Needs Renovation,3.56,617863.63
P10504,16,Apartment,71,3,7,1875,Needs Renovation,12.51,1418143.37
P10505,12,Penthouse,85,3,8,1886,New,11.24,1432626.91
P10506,12,Apartment,51,5,4,1977,Renovated,12.23,869097.89
P10507,8,Apartment,15,4,7,1872,Renovated,7.57,246006.17
P10508,5,Apartment,188,4,5,1924,Renovated,5.56,2422432.24
P10509,18,Penthouse,17,4,1,1894,Good,14.35,253716.3
P10510,15,Loft,137,2,6,2011,Good,12.02,1222361.25
P10511,5,Apartment,158,4,9,1862,Needs Renovation,10.17,1539292.59
P10512,2,Penthouse,173,4,2,1985,Good,4.74,3176419.99
P10513,2,Studio,134,3,6,1902,New,12.71,1107419.29
P10514,11,Penthouse,159,1,4,1996,Needs Renovation,5.69,1690374.72
P10515,18,Loft,71,1,0,1872,Renovated,13.07,672728.42
P10516,2,Studio,88,2,5,1901,Renovated,9.74,1571432.18
P10517,12,Apartment,128,2,3,1902,Renovated,12.16,2120631.24
P10518,9,Apartment,36,4,6,1857,Renovated,4.44,349722.42
P10519,14,Loft,133,2,1,1976,Needs Renovation,1.29,1277590.07
P10520,13,Penthouse,63,1,9,1942,Good,1.18,504101.83
P10521,16,Loft,110,1,1,1857,Renovated,0.56,962750.3
P10522,17,Penthouse,83,4,8,1914,New,2.38,1401940.44
P10523,14,Apartment,151,3,3,1949,Needs Renovation,13.65,2778184.94
P10524,20,Studio,65,5,5,1961,Renovated,14.08,849459.93
P10525,11,Apartment,193,5,6,2006,New,6.12,1812708.53
P10526,11,Penthouse,134,2,4,1998,Renovated,13.19,1295698.29
P10527,15,Loft,115,1,0,1874,Good,4.82,1304246.38
P10528,15,Penthouse,35,4,4,1891,Needs Renovation,2.02,608366.02
P10529,2,Penthouse,62,4,2,1896,Needs Renovation,2.11,1140170.2
P10530,9,Apartment,119,4,1,1990,New,6.53,2178590.15
P10531,13,Penthouse,144,1,5,1949,Good,10.33,2287906.82
P10532,1,Studio,187,5,7,1857,Needs Renovation,9.95,2158656.52
P10533,2,Studio,32,3,4,1877,New,10.84,377200.9
P10534,8,Penthouse,196,1,2,1862,Renovated,1.34,3661785.69
P10535,13,Apartment,132,2,4,1923,Good,0.71,1917388.27
P10536,15,Penthouse,179,2,3,1991,Renovated,6.5,1473515.75
P10537,15,Apartment,167,3,0,1861,Good,9.13,2146196.65
P10538,17,Penthouse,38,5,3,1971,Needs Renovation,8.03,515627.39
P10539,11,Penthouse,79,4,0,1953,Good,2.41,1063263.11
P10540,4,Apartment,41,5,8,2011,Good,3.14,365581.39
P10541,16,Loft,149,5,6,1856,New,5.55,1803145.03
P10542,9,Penthouse,140,4,4,1984,Needs Renovation,13.25,1122274.09
P10543,7,Penthouse,65,1,7,1894,Needs Renovation,6.27,946631.34
P10544,7,Apartment,146,3,1,2005,Good,7.36,2412157.28
P10545,3,Loft,138,4,9,1953,Good,14.17,1199790.41
P10546,15,Apartment,147,4,5,1866,Renovated,3.77,2136466.84
P10547,12,Apartment,120,1,9,1894,Renovated,4.51,1856275.64
P10548,10,Studio,195,4,0,1898,Good,14.24,2468307.75
P10549,12,Studio,116,4,8,2023,New,1.4,1678027.71
P10550,7,Studio,128,5,8,1903,Good,6.53,1787871.92
P10551,16,Apartment,180,3,9,1870,Renovated,14.45,3083950.74
P10552,18,Penthouse,148,2,2,1855,Needs Renovation,6.96,2155222.72
P10553,18,Studio,186,5,0,1924,New,12.0,1599553.19
P10554,3,Penthouse,25,4,8,1865,Needs Renovation,9.73,397734.13
P10555,16,Loft,62,3,8,1925,Needs Renovation,4.26,1225970.94
P10556,19,Apartment,103,2,6,1951,Good,9.52,1557641.32
P10557,11,Apartment,168,4,1,1866,Needs Renovation,14.42,3016053.52
P10558,15,Penthouse,94,2,7,1990,Good,12.89,1842835.42
P10559,18,Studio,110,4,0,2020,Good,10.17,1206489.22
P10560,14,Apartment,98,2,5,1893,New,0.68,1691433.25
P10561,17,Studio,88,4,9,2020,Renovated,1.17,1081022.99
P10562,6,Studio,184,4,6,1940,Renovated,4.18,1864776.98
P10563,8,Penthouse,169,1,9,1858,Renovated,2.73,2168806.2
P10564,3,Penthouse,169,2,8,1942,Good,7.48,3366321.17
P10565,18,Penthouse,81,4,2,1948,Good,14.29,736181.49
P10566,10,Apartment,105,2,1,2022,Good,4.14,1289972.66
P10567,19,Studio,195,3,0,1963,Good,13.58,2532513.12
P10568,20,Penthouse,168,5,6,1859,New,12.68,3308334.43
P10569,1,Apartment,55,1,0,1994,New,2.65,590938.31
P10570,19,Penthouse,183,5,7,1998,Good,7.99,2411311.9
P10571,19,Loft,40,3,6,1896,New,13.6,455598.11
P10572,16,Penthouse,168,5,3,1872,Renovated,7.41,2189607.16
P10573,16,Studio,157,2,7,1890,Needs Renovation,4.79,1641617.33
P10574,10,Loft,126,4,3,1971,New,14.14,1969696.21
P10575,2,Studio,179,1,7,1876,Needs Renovation,12.62,2311417.13
P10576,14,Loft,178,2,7,1853,Needs Renovation,2.7,3077063.69
P10577,7,Penthouse,199,1,7,1965,Good,6.67,2879357.79
P10578,11,Penthouse,83,5,8,1903,Renovated,5.75,1426484.56
P10579,13,Studio,71,2,6,2015,Renovated,0.65,738877.33
P10580,17,Apartment,17,3,3,1925,Renovated,3.75,146587.79
P10581,8,Loft,178,1,6,1907,New,4.89,3236236.61
P10582,9,Loft,115,1,2,1975,Good,5.39,1268882.78
P10583,5,Apartment,61,4,7,1871,New,6.2,1208916.35
P10584,10,Loft,163,1,6,1880,Needs Renovation,11.43,2048629.02
P10585,8,Studio,46,3,8,1988,Renovated,9.61,516498.85
P10586,19,Penthouse,31,4,8,1972,Good,11.51,601105.61
P10587,6,Loft,116,1,8,1900,Needs Renovation,5.85,1643285.41
P10588,16,Penthouse,141,2,6,1972,Needs Renovation,12.15,2307678.27
P10589,1,Apartment,165,2,8,1930,Needs Renovation,0.95,2763382.5
P10590,17,Loft,183,5,5,1855,Good,10.14,1776206.3
P10591,7,Penthouse,17,1,6,1914,New,5.02,279038.65
P10592,2,Penthouse,29,4,3,1995,Needs Renovation,0.73,505599.57
P10593,20,Loft,57,4,9,1882,Renovated,14.57,541077.86
P10594,18,Apartment,146,3,5,1970,New,8.25,2045905.97
P10595,14,Studio,182,3,4,1876,Renovated,7.49,2394237.54
P10596,12,Loft,27,3,9,1938,Renovated,2.78,524599.35
P10597,2,Loft,186,2,2,1906,New,12.05,3432996.12
P10598,19,Studio,21,3,6,1932,Renovated,9.61,382371.43
P10599,18,Penthouse,86,4,4,1924,New,3.28,880895.7
P10600,13,Loft,154,1,4,1906,Renovated,13.23,2959869.71
P10601,20,Apartment,83,3,1,1961,Good,5.34,1018431.34
P10602,4,Loft,137,2,6,1882,Renovated,9.81,1433679.92
P10603,11,Penthouse,196,3,7,1997,Good,4.53,3414952.24
P10604,7,Loft,96,2,7,1911,New,8.02,1821770.24
P10605,2,Apartment,31,2,4,2005,Good,6.35,609091.67
P10606,11,Loft,96,2,0,1920,Needs Renovation,4.33,1438675.08
P10607,5,Studio,24,2,1,1973,Renovated,8.47,331115.43
P10608,20,Penthouse,180,2,6,2006,Good,13.92,2743856.35
P10609,13,Penthouse,34,3,3,1957,Renovated,7.14,447592.9
P10610,17,Loft,125,2,1,1999,Renovated,14.49,1401103.04
P10611,16,Apartment,41,2,5,1949,Renovated,4.12,549737.75
P10612,11,Apartment,16,5,2,2003,Needs Renovation,7.01,161423.68
P10613,19,Penthouse,67,3,4,1972,New,11.7,1128174.32
P10614,20,Loft,114,2,0,1962,Renovated,6.09,1423022.97
P10615,19,Studio,21,1,2,1978,New,3.7,304581.5
P10616,19,Loft,87,5,5,2015,Good,1.98,1340407.98
P10617,17,Loft,128,3,2,1934,Good,13.76,1689983.17
P10618,8,Apartment,170,4,8,2004,New,0.63,2246182.77
P10619,7,Apartment,106,1,8,2019,Needs Renovation,10.66,1543626.23
P10620,11,Loft,182,1,3,1896,Good,0.93,3243319.13
P10621,14,Studio,124,5,1,1889,Needs Renovation,5.65,1106792.01
P10622,17,Loft,192,3,0,1924,New,9.12,2032153.45
P10623,5,Studio,108,2,2,2013,Renovated,14.02,2010913.74
P10624,16,Loft,91,3,0,1969,Renovated,14.82,1401527.7
P10625,6,Loft,22,3,0,1922,Renovated,3.49,379476.03
P10626,18,Penthouse,121,1,0,1886,Renovated,10.16,1452397.06
P10627,20,Loft,70,3,9,1956,Good,9.75,941650.16
P10628,8,Penthouse,182,4,4,1928,Renovated,1.43,2624495.7
P10629,8,Penthouse,112,3,3,1984,Renovated,1.31,1700848.22
P10630,7,Loft,68,4,0,1904,Renovated,10.84,715383.95
P10631,16,Penthouse,180,2,5,1887,Renovated,2.12,2322958.88
P10632,10,Apartment,171,5,4,1958,Needs Renovation,12.48,2981943.93
P10633,13,Penthouse,97,3,0,1989,Good,4.12,1714003.04
P10634,10,Apartment,70,2,4,1910,Renovated,5.63,1009865.2
P10635,3,Penthouse,66,1,6,1945,Needs Renovation,11.9,1183868.53
P10636,9,Loft,124,2,9,1888,Good,3.86,1547798.02
P10637,7,Penthouse,127,5,5,1958,Renovated,7.8,2393023.07
P10638,5,Apartment,164,1,9,1936,Good,12.65,3002151.41
P10639,8,Apartment,172,1,8,1878,Good,7.16,1403350.13
P10640,8,Apartment,101,5,3,1961,New,2.2,1682978.22
P10641,14,Penthouse,159,5,5,1957,Needs Renovation,7.97,2643355.19
P10642,4,Studio,164,1,9,1971,New,5.64,1991412.55
P10643,18,Studio,129,4,9,1877,Needs Renovation,5.01,1215306.48
P10644,16,Loft,181,3,7,1921,Good,14.8,2177083.57
P10645,10,Penthouse,151,1,2,1923,Renovated,6.47,1985247.13
P10646,2,Apartment,171,2,5,1978,Good,9.66,2040137.04
P10647,18,Apartment,190,5,4,1913,Good,14.03,3108310.18
P10648,14,Studio,53,2,4,1875,New,13.49,749813.11
P10649,13,Loft,21,2,4,1911,Good,11.99,295966.88
P10650,10,Apartment,39,3,4,2009,New,10.86,533951.35
P10651,10,Apartment,158,1,8,1969,Renovated,11.41,2650576.12
P10652,10,Loft,107,1,8,1957,Needs Renovation,5.34,1978435.16
P10653,5,Loft,171,3,8,2022,Renovated,7.52,3051868.65
P10654,7,Apartment,153,5,8,1995,Renovated,13.58,1976281.24
P10655,6,Loft,62,2,5,1855,Renovated,6.15,545828.37
P10656,6,Apartment,199,4,3,1906,Renovated,14.73,3616851.79
P10657,10,Studio,96,2,5,1928,Good,3.86,1359400.18
P10658,20,Loft,137,2,2,1852,Needs Renovation,5.58,1623990.58
P10659,17,Penthouse,78,3,3,1909,New,10.98,1285409.67
P10660,13,Apartment,136,3,1,1911,Good,12.71,2604598.67
P10661,5,Loft,151,4,1,1910,Renovated,2.0,2353163.49
P10662,8,Apartment,62,1,8,1907,Renovated,11.84,928275.23
P10663,13,Studio,187,2,2,1893,Needs Renovation,11.26,3198078.22
P10664,9,Penthouse,85,4,5,2006,Renovated,2.8,878874.7
P10665,19,Apartment,158,3,9,1885,Renovated,12.86,2085277.26
P10666,12,Studio,76,2,5,1865,New,3.43,887896.92
P10667,4,Loft,73,1,1,1943,Renovated,13.1,795554.55
P10668,6,Loft,152,4,0,1851,Renovated,2.44,2576254.16
P10669,4,Penthouse,129,2,0,1977,Renovated,8.47,1729801.69
P10670,20,Studio,180,3,0,2022,Good,12.48,2814568.45
P10671,5,Loft,163,2,3,1984,Good,4.34,1848662.96
P10672,15,Penthouse,195,4,6,1919,Needs Renovation,11.91,2639963.65
P10673,18,Loft,115,4,7,1850,Good,7.23,1428319.16
P10674,8,Apartment,36,5,2,1928,Needs Renovation,8.58,667808.25
P10675,17,Penthouse,134,2,8,1905,New,3.42,2332306.0
P10676,19,Apartment,171,5,1,1857,New,4.11,3061752.94
P10677,18,Studio,196,5,3,1989,Good,5.24,1726185.91
P10678,6,Penthouse,45,3,9,1958,Needs Renovation,7.25,795599.13
P10679,4,Studio,109,5,2,1998,Needs Renovation,11.86,1288080.62
P10680,3,Loft,172,4,2,1935,New,0.71,2726561.9
P10681,15,Studio,166,2,3,2009,Needs Renovation,2.42,2734667.74
P10682,15,Apartment,113,3,4,1974,Needs Renovation,9.01,1750976.65
P10683,10,Apartment,39,4,2,2020,Needs Renovation,10.3,775637.85
P10684,9,Apartment,75,3,2,1936,Good,13.96,1120956.15
P10685,19,Apartment,124,2,4,1908,New,7.3,1500755.05
P10686,14,Penthouse,163,4,5,1962,New,7.19,2270552.84
P10687,18,Apartment,180,1,1,2004,New,10.32,2528648.13
P10688,16,Apartment,134,3,4,1936,Renovated,10.52,1341110.11
P10689,14,Studio,103,1,5,1932,Good,11.34,910273.61
P10690,14,Penthouse,85,4,7,1999,Needs Renovation,7.1,1102104.01
P10691,15,Loft,189,1,1,1997,Needs Renovation,10.44,3411148.54
P10692,3,Studio,175,3,7,1967,Renovated,10.44,2869243.1
P10693,4,Studio,180,3,9,1943,Needs Renovation,13.28,2820309.46
P10694,17,Studio,80,5,1,1885,Good,1.64,1440440.27
P10695,1,Apartment,89,4,5,1997,Renovated,0.96,1091059.54
P10696,15,Loft,54,2,3,1965,Needs Renovation,4.07,486798.37
P10697,8,Studio,188,3,7,2004,Needs Renovation,11.19,1980539.01
P10698,12,Studio,102,1,3,1886,Renovated,13.51,2036619.19
P10699,7,Apartment,133,1,4,1959,New,5.36,1806155.19
P10700,14,Apartment,67,4,9,1943,Good,4.94,1192847.02
P10701,7,Apartment,25,2,9,1883,New,7.39,221310.47
P10702,20,Apartment,64,2,4,1933,Needs Renovation,14.61,569462.69
P10703,20,Apartment,140,1,7,1905,Good,2.76,2745839.26
P10704,2,Loft,153,5,9,1888,Needs Renovation,5.8,1650881.0
P10705,8,Studio,178,5,3,1950,New,2.97,2070095.21
P10706,5,Penthouse,18,2,7,1976,Good,4.43,218011.35
P10707,19,Penthouse,36,2,4,1859,Renovated,7.83,646263.75
P10708,8,Penthouse,166,3,6,1994,Good,6.91,1334256.68
P10709,17,Studio,71,2,1,1858,Needs Renovation,3.27,808195.02
P10710,10,Penthouse,103,2,7,1994,New,13.0,1648674.45
P10711,18,Studio,29,5,8,1889,Needs Renovation,5.89,576328.99
P10712,18,Loft,96,5,5,1920,New,2.2,1622370.95
P10713,12,Loft,62,2,6,1938,Renovated,7.95,587685.04
P10714,14,Loft,155,5,4,1983,Good,8.73,3009687.38
P10715,10,Loft,104,4,7,1874,Good,11.25,2042853.71
P10716,18,Loft,180,4,2,2005,Good,7.62,1797052.94
P10717,8,Penthouse,164,5,6,1921,Good,5.88,2446776.37
P10718,15,Apartment,20,3,0,1908,Needs Renovation,12.75,385334.79
P10719,14,Studio,83,4,8,1880,Needs Renovation,3.66,1334073.56
P10720,8,Penthouse,98,4,9,1963,Good,1.28,784768.39
P10721,11,Apartment,95,4,0,2001,Needs Renovation,7.55,1282488.9
P10722,12,Apartment,123,3,6,2005,Good,11.53,1335504.46
P10723,2,Penthouse,30,2,0,1879,Needs Renovation,14.99,513752.75
P10724,20,Apartment,110,2,1,1862,New,10.28,1405182.73
P10725,7,Studio,108,5,0,2017,Needs Renovation,3.79,922906.44
P10726,7,Penthouse,157,1,4,1977,Renovated,1.01,2138334.07
P10727,1,Studio,175,1,5,1960,Good,2.83,2320175.09
P10728,4,Loft,89,2,0,1985,Good,4.58,942154.81
P10729,20,Studio,26,1,9,1964,Needs Renovation,11.39,398560.47
P10730,8,Penthouse,185,1,9,1934,Renovated,12.61,1947934.82
P10731,13,Loft,70,2,2,1903,Renovated,1.77,827161.64
P10732,10,Penthouse,191,3,7,1898,Renovated,5.32,2487390.6
P10733,17,Loft,77,3,0,1855,Needs Renovation,10.34,1204675.5
P10734,4,Loft,42,2,4,1964,Renovated,7.84,648286.43
P10735,7,Penthouse,191,3,3,1907,Renovated,10.88,2306753.4
P10736,14,Apartment,119,4,2,1948,Good,2.56,1841200.66
P10737,5,Apartment,198,3,9,1897,Renovated,12.6,3602493.3
P10738,18,Loft,128,4,8,1960,Renovated,2.86,1328882.29
P10739,5,Studio,90,5,1,1916,Renovated,4.08,1202451.69
P10740,8,Loft,132,2,3,1953,Good,8.88,2489149.89
P10741,16,Penthouse,81,5,0,1864,Renovated,7.2,759582.61
P10742,16,Loft,119,5,1,1944,Needs Renovation,5.67,1308226.32
P10743,6,Penthouse,154,4,6,1961,Good,4.44,1812046.69
P10744,5,Loft,103,2,9,1998,Good,6.73,1052205.72
P10745,18,Apartment,191,4,0,1965,New,4.68,1802790.39
P10746,3,Apartment,157,2,3,1895,New,9.67,1821090.86
P10747,14,Studio,135,2,0,1956,Good,5.49,1965647.0
P10748,3,Studio,61,4,4,1953,New,10.03,913597.32
P10749,7,Loft,54,2,3,1910,Renovated,11.81,795255.72
P10750,2,Loft,136,5,4,1905,Needs Renovation,1.84,1211478.92
P10751,1,Apartment,116,5,1,1953,Needs Renovation,0.97,1242975.15
P10752,1,Apartment,44,3,6,1939,Renovated,11.95,633050.11
P10753,18,Penthouse,139,4,8,1952,New,14.56,2752590.1
P10754,17,Loft,198,2,3,1938,Good,10.53,1703630.48
P10755,4,Apartment,197,5,0,2019,Good,12.44,3027425.8
P10756,8,Studio,36,3,7,1866,Renovated,5.26,439553.86
P10757,12,Penthouse,104,5,0,1927,Needs Renovation,13.74,937691.05
P10758,3,Penthouse,177,5,0,2008,Needs Renovation,4.9,2640427.46
P10759,15,Studio,177,4,5,1907,Good,10.42,1667999.36
P10760,10,Apartment,176,2,9,1869,New,4.12,3387174.09
P10761,3,Loft,73,2,0,1863,Needs Renovation,12.75,1434728.19
P10762,13,Loft,149,4,2,1912,New,14.11,1400048.97
P10763,1,Studio,177,1,3,1949,New,10.38,2792853.05
P10764,16,Loft,136,4,0,1920,Renovated,4.2,2417543.08
P10765,19,Apartment,79,3,5,1907,New,8.3,968443.0
P10766,8,Studio,179,4,3,2022,Needs Renovation,3.69,2626992.56
P10767,9,Apartment,110,5,2,1985,New,7.79,1817351.49
P10768,9,Apartment,185,1,1,1857,Good,1.23,2174971.32
P10769,11,Apartment,122,3,8,1879,Good,11.41,1531758.94
P10770,19,Studio,160,2,6,1909,Needs Renovation,6.94,2580681.1
P10771,3,Penthouse,140,5,5,1971,Good,3.94,2225532.37
P10772,19,Studio,122,4,5,1881,Needs Renovation,6.79,2100539.65
P10773,18,Penthouse,29,2,4,1855,Needs Renovation,5.22,410905.21
P10774,5,Apartment,137,3,0,1945,Renovated,14.5,2458034.49
P10775,2,Apartment,95,1,5,1884,Needs Renovation,14.23,1000410.3
P10776,8,Apartment,164,3,9,1852,Renovated,14.97,2206265.41
P10777,20,Loft,90,1,8,1922,Renovated,3.13,1185462.61
P10778,1,Penthouse,97,5,3,1879,Needs Renovation,11.76,1035194.96
P10779,16,Studio,126,1,9,1907,Renovated,5.44,2213383.14
P10780,18,Loft,141,1,2,1965,Needs Renovation,5.37,1216646.07
P10781,6,Loft,24,3,4,1998,New,14.25,259678.35
P10782,20,Penthouse,149,1,1,1925,Good,1.02,1605877.68
P10783,3,Apartment,68,3,0,1867,Renovated,12.94,576143.74
P10784,5,Loft,104,1,9,1925,Good,5.78,1814640.2
P10785,13,Penthouse,146,2,7,1856,Renovated,2.41,1276423.75
P10786,4,Apartment,133,4,0,1912,New,3.75,1744089.5
P10787,10,Loft,134,4,4,1939,Renovated,1.88,2386226.94
P10788,9,Apartment,42,5,4,2007,Good,4.56,651734.34
P10789,3,Studio,28,2,3,1973,Needs Renovation,11.51,446699.55
P10790,15,Loft,43,3,3,1868,New,3.64,593945.85
P10791,1,Apartment,35,5,3,1878,Renovated,2.66,599267.59
P10792,18,Apartment,84,4,1,1949,Renovated,8.98,1082977.5
P10793,13,Apartment,33,2,5,1949,Renovated,13.35,340600.4
P10794,14,Loft,194,4,2,1996,New,9.9,1836275.61
P10795,18,Studio,130,1,3,1899,Good,6.26,1260127.85
P10796,13,Studio,162,3,9,1917,Good,4.42,1996762.44
P10797,9,Penthouse,48,5,9,1944,Renovated,14.83,955727.11
P10798,16,Studio,161,2,2,1934,New,13.06,2821656.58
P10799,6,Loft,97,5,3,1987,Renovated,6.7,1669958.33
P10800,14,Penthouse,74,1,6,2008,Needs Renovation,10.49,1036631.3
P10801,3,Penthouse,143,3,3,1920,Renovated,0.73,2098423.23
P10802,8,Loft,64,4,0,1941,Good,3.33,542826.64
P10803,15,Apartment,61,4,6,1979,Good,9.24,1059632.97
P10804,10,Apartment,18,4,7,1899,Needs Renovation,10.27,157177.54
P10805,11,Loft,26,3,0,1898,Renovated,10.4,419062.93
P10806,15,Penthouse,74,4,8,1945,Needs Renovation,3.78,837019.35
P10807,20,Studio,56,1,8,1967,Renovated,3.67,868221.87
P10808,11,Studio,179,5,3,1956,Needs Renovation,2.14,2733681.49
P10809,11,Studio,94,2,8,1915,Needs Renovation,6.46,958934.31
P10810,11,Penthouse,87,4,9,1945,Needs Renovation,12.2,725069.04
P10811,19,Studio,190,4,1,1914,Renovated,10.26,2620586.72
P10812,13,Penthouse,178,3,8,1927,Needs Renovation,6.27,2776967.48
P10813,12,Apartment,29,4,3,1974,Good,0.86,438021.86
P10814,19,Studio,163,2,4,1995,New,2.35,2373338.02
P10815,15,Studio,176,2,7,1885,Needs Renovation,14.88,2266719.21
P10816,10,Apartment,36,5,8,1945,Needs Renovation,10.31,676914.1
